R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390146/SRR19330581_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390146/SRR19330581_2.fastq,gRNA,38,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390145/SRR19330582_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390145/SRR19330582_2.fastq,gRNA,39,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390144/SRR19330583_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390144/SRR19330583_2.fastq,gRNA,39,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390143/SRR19330584_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390143/SRR19330584_2.fastq,gRNA,39,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390142/SRR19330585_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390142/SRR19330585_2.fastq,gRNA,39,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390141/SRR19330586_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390141/SRR19330586_2.fastq,gRNA,4,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390140/SRR19330587_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390140/SRR19330587_2.fastq,gRNA,4,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390139/SRR19330588_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390139/SRR19330588_2.fastq,gRNA,4,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390138/SRR19330589_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390138/SRR19330589_2.fastq,gRNA,4,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390137/SRR19330590_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390137/SRR19330590_2.fastq,gRNA,40,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390136/SRR19330591_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390136/SRR19330591_2.fastq,gRNA,40,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390135/SRR19330592_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390135/SRR19330592_2.fastq,gRNA,40,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390134/SRR19330593_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390134/SRR19330593_2.fastq,gRNA,40,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390133/SRR19330594_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390133/SRR19330594_2.fastq,gRNA,41,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390132/SRR19330595_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390132/SRR19330595_2.fastq,gRNA,41,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390131/SRR19330596_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390131/SRR19330596_2.fastq,gRNA,41,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390130/SRR19330597_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390130/SRR19330597_2.fastq,gRNA,41,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390129/SRR19330598_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390129/SRR19330598_2.fastq,gRNA,42,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390128/SRR19330599_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390128/SRR19330599_2.fastq,gRNA,42,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390127/SRR19330600_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390127/SRR19330600_2.fastq,gRNA,42,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390126/SRR19330601_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390126/SRR19330601_2.fastq,gRNA,42,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390125/SRR19330602_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390125/SRR19330602_2.fastq,gRNA,43,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390124/SRR19330603_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390124/SRR19330603_2.fastq,gRNA,43,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390123/SRR19330604_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390123/SRR19330604_2.fastq,gRNA,43,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390122/SRR19330605_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390122/SRR19330605_2.fastq,gRNA,43,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390121/SRR19330606_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390121/SRR19330606_2.fastq,gRNA,44,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390120/SRR19330607_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390120/SRR19330607_2.fastq,gRNA,44,1,12,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390119/SRR19330608_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390119/SRR19330608_2.fastq,gRNA,44,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390118/SRR19330609_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390118/SRR19330609_2.fastq,gRNA,44,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390117/SRR19330610_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390117/SRR19330610_2.fastq,gRNA,45,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390116/SRR19330611_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390116/SRR19330611_2.fastq,gRNA,45,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390115/SRR19330612_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390115/SRR19330612_2.fastq,gRNA,45,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390114/SRR19330613_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390114/SRR19330613_2.fastq,gRNA,45,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390113/SRR19330614_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390113/SRR19330614_2.fastq,gRNA,46,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390112/SRR19330615_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390112/SRR19330615_2.fastq,gRNA,46,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390111/SRR19330616_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390111/SRR19330616_2.fastq,gRNA,46,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390110/SRR19330617_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390110/SRR19330617_2.fastq,gRNA,46,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390109/SRR19330618_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390109/SRR19330618_2.fastq,gRNA,47,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390108/SRR19330619_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390108/SRR19330619_2.fastq,gRNA,47,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390107/SRR19330620_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390107/SRR19330620_2.fastq,gRNA,47,1,11,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390106/SRR19330621_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390106/SRR19330621_2.fastq,gRNA,47,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390105/SRR19330622_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390105/SRR19330622_2.fastq,gRNA,48,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390104/SRR19330623_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390104/SRR19330623_2.fastq,gRNA,48,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390103/SRR19330624_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390103/SRR19330624_2.fastq,gRNA,48,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390102/SRR19330625_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390102/SRR19330625_2.fastq,gRNA,48,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390101/SRR19330626_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390101/SRR19330626_2.fastq,gRNA,5,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390100/SRR19330627_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390100/SRR19330627_2.fastq,gRNA,5,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390099/SRR19330628_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390099/SRR19330628_2.fastq,gRNA,5,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390098/SRR19330629_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390098/SRR19330629_2.fastq,gRNA,5,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390097/SRR19330630_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390097/SRR19330630_2.fastq,gRNA,6,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390096/SRR19330631_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390096/SRR19330631_2.fastq,gRNA,6,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390095/SRR19330632_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390095/SRR19330632_2.fastq,gRNA,6,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390094/SRR19330633_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390094/SRR19330633_2.fastq,gRNA,6,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390093/SRR19330634_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390093/SRR19330634_2.fastq,gRNA,7,1,10,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390092/SRR19330635_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390092/SRR19330635_2.fastq,gRNA,7,1,9,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390091/SRR19330636_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390091/SRR19330636_2.fastq,gRNA,7,1,9,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390090/SRR19330637_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390090/SRR19330637_2.fastq,gRNA,7,1,9,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390089/SRR19330638_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390089/SRR19330638_2.fastq,gRNA,8,1,9,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390088/SRR19330639_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390088/SRR19330639_2.fastq,gRNA,8,1,9,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390087/SRR19330640_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390087/SRR19330640_2.fastq,gRNA,8,1,9,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
